[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[23/09/23 22:10:58][src.callback.progress][INFO] - Epoch 11: v_recons 3.556e-01  recons 3.527e-01  v_loss 4.607e-01  loss 4.482e-01  v_latent 8.996e-01  latent 9.070e-01  v_kl 1.279e+01  kl 1.391e+01  v_contrastive 1.049e+00  contrastive 9.538e-01  v_t2m/len 1368  v_t2m/R01 11.98%  v_t2m/R02 18.35%  v_t2m/R03 24.2%  v_t2m/R05 33.33%  v_t2m/R10 48.61%  v_t2m/MedR 11.0%  v_m2t/len 1368  v_m2t/R01 15.5%  v_m2t/R02 22.07%  v_m2t/R03 27.92%  v_m2t/R05 35.95%  v_m2t/R10 50.06%  v_m2t/MedR 10.0%
[23/09/23 22:12:29][src.callback.progress][INFO] - Epoch 12: v_recons 3.516e-01  recons 3.491e-01  v_loss 4.546e-01  loss 4.403e-01  v_latent 9.014e-01  latent 9.040e-01  v_kl 1.244e+01  kl 1.346e+01  v_contrastive 1.029e+00  contrastive 9.112e-01  v_t2m/len 1368  v_t2m/R01 11.77%  v_t2m/R02 18.42%  v_t2m/R03 24.04%  v_t2m/R05 34.13%  v_t2m/R10 47.5%  v_t2m/MedR 12.0%  v_m2t/len 1368  v_m2t/R01 14.68%  v_m2t/R02 21.7%  v_m2t/R03 26.75%  v_m2t/R05 35.52%  v_m2t/R10 48.16%  v_m2t/MedR 12.0%
[23/09/23 22:14:01][src.callback.progress][INFO] - Epoch 13: v_recons 3.492e-01  recons 3.459e-01  v_loss 4.475e-01  loss 4.333e-01  v_latent 8.958e-01  latent 8.995e-01  v_kl 1.318e+01  kl 1.359e+01  v_contrastive 9.819e-01  contrastive 8.727e-01  v_t2m/len 1368  v_t2m/R01 12.93%  v_t2m/R02 20.18%  v_t2m/R03 26.68%  v_t2m/R05 35.95%  v_t2m/R10 50.58%  v_t2m/MedR 10.0%  v_m2t/len 1368  v_m2t/R01 15.13%  v_m2t/R02 23.38%  v_m2t/R03 29.3%  v_m2t/R05 39.04%  v_m2t/R10 51.16%  v_m2t/MedR 10.0%
[23/09/23 22:15:33][src.callback.progress][INFO] - Epoch 14: v_recons 3.465e-01  recons 3.437e-01  v_loss 4.440e-01  loss 4.269e-01  v_latent 8.867e-01  latent 8.939e-01  v_kl 1.320e+01  kl 1.369e+01  v_contrastive 9.737e-01  contrastive 8.306e-01  v_t2m/len 1368  v_t2m/R01 16.14%  v_t2m/R02 23.17%  v_t2m/R03 28.36%  v_t2m/R05 38.66%  v_t2m/R10 53.06%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 15.93%  v_m2t/R02 23.76%  v_m2t/R03 30.55%  v_m2t/R05 38.38%  v_m2t/R10 52.56%  v_m2t/MedR 9.0%
[23/09/23 22:17:05][src.callback.progress][INFO] - Epoch 15: v_recons 3.464e-01  recons 3.409e-01  v_loss 4.432e-01  loss 4.199e-01  v_latent 8.883e-01  latent 8.872e-01  v_kl 1.431e+01  kl 1.406e+01  v_contrastive 9.658e-01  contrastive 7.892e-01  v_t2m/len 1368  v_t2m/R01 14.47%  v_t2m/R02 21.12%  v_t2m/R03 25.72%  v_t2m/R05 35.31%  v_t2m/R10 49.93%  v_t2m/MedR 11.0%  v_m2t/len 1368  v_m2t/R01 13.96%  v_m2t/R02 21.2%  v_m2t/R03 27.92%  v_m2t/R05 38.29%  v_m2t/R10 51.24%  v_m2t/MedR 10.0%
[23/09/23 22:18:37][src.callback.progress][INFO] - Epoch 16: v_recons 3.429e-01  recons 3.382e-01  v_loss 4.356e-01  loss 4.138e-01  v_latent 8.815e-01  latent 8.810e-01  v_kl 1.479e+01  kl 1.467e+01  v_contrastive 9.255e-01  contrastive 7.552e-01  v_t2m/len 1368  v_t2m/R01 14.03%  v_t2m/R02 21.78%  v_t2m/R03 28.0%  v_t2m/R05 37.65%  v_t2m/R10 52.56%  v_t2m/MedR 9.5%  v_m2t/len 1368  v_m2t/R01 15.13%  v_m2t/R02 23.54%  v_m2t/R03 29.89%  v_m2t/R05 39.68%  v_m2t/R10 50.65%  v_m2t/MedR 10.0%
[23/09/23 22:20:09][src.callback.progress][INFO] - Epoch 17: v_recons 3.409e-01  recons 3.349e-01  v_loss 4.344e-01  loss 4.081e-01  v_latent 8.796e-01  latent 8.765e-01  v_kl 1.591e+01  kl 1.511e+01  v_contrastive 9.330e-01  contrastive 7.300e-01  v_t2m/len 1368  v_t2m/R01 13.52%  v_t2m/R02 20.97%  v_t2m/R03 27.12%  v_t2m/R05 37.79%  v_t2m/R10 51.54%  v_t2m/MedR 10.0%  v_m2t/len 1368  v_m2t/R01 13.89%  v_m2t/R02 22.72%  v_m2t/R03 29.09%  v_m2t/R05 37.5%  v_m2t/R10 51.61%  v_m2t/MedR 10.0%
[23/09/23 22:21:42][src.callback.progress][INFO] - Epoch 18: v_recons 3.396e-01  recons 3.330e-01  v_loss 4.327e-01  loss 4.034e-01  v_latent 8.711e-01  latent 8.672e-01  v_kl 1.615e+01  kl 1.536e+01  v_contrastive 9.290e-01  contrastive 7.023e-01  v_t2m/len 1368  v_t2m/R01 15.27%  v_t2m/R02 22.51%  v_t2m/R03 28.87%  v_t2m/R05 39.25%  v_t2m/R10 53.43%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.59%  v_m2t/R02 25.14%  v_m2t/R03 31.36%  v_m2t/R05 39.11%  v_m2t/R10 52.04%  v_m2t/MedR 9.0%
[23/09/23 22:23:14][src.callback.progress][INFO] - Epoch 19: v_recons 3.373e-01  recons 3.306e-01  v_loss 4.284e-01  loss 3.974e-01  v_latent 8.720e-01  latent 8.566e-01  v_kl 1.771e+01  kl 1.534e+01  v_contrastive 9.084e-01  contrastive 6.667e-01  v_t2m/len 1368  v_t2m/R01 13.6%  v_t2m/R02 22.0%  v_t2m/R03 27.78%  v_t2m/R05 36.7%  v_t2m/R10 51.9%  v_t2m/MedR 10.0%  v_m2t/len 1368  v_m2t/R01 16.29%  v_m2t/R02 22.21%  v_m2t/R03 29.45%  v_m2t/R05 38.74%  v_m2t/R10 52.34%  v_m2t/MedR 9.0%
[23/09/23 22:24:46][src.callback.progress][INFO] - Epoch 20: v_recons 3.346e-01  recons 3.288e-01  v_loss 4.223e-01  loss 3.930e-01  v_latent 8.583e-01  latent 8.495e-01  v_kl 1.787e+01  kl 1.568e+01  v_contrastive 8.747e-01  contrastive 6.412e-01  v_t2m/len 1368  v_t2m/R01 15.78%  v_t2m/R02 23.45%  v_t2m/R03 30.04%  v_t2m/R05 39.25%  v_t2m/R10 54.24%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 18.2%  v_m2t/R02 26.17%  v_m2t/R03 32.38%  v_m2t/R05 41.15%  v_m2t/R10 53.86%  v_m2t/MedR 9.0%
[23/09/23 22:26:19][src.callback.progress][INFO] - Epoch 21: v_recons 3.338e-01  recons 3.263e-01  v_loss 4.201e-01  loss 3.886e-01  v_latent 8.511e-01  latent 8.421e-01  v_kl 1.659e+01  kl 1.573e+01  v_contrastive 8.616e-01  contrastive 6.214e-01  v_t2m/len 1368  v_t2m/R01 16.29%  v_t2m/R02 25.14%  v_t2m/R03 31.51%  v_t2m/R05 40.86%  v_t2m/R10 55.63%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.42%  v_m2t/R02 24.42%  v_m2t/R03 30.62%  v_m2t/R05 40.2%  v_m2t/R10 53.86%  v_m2t/MedR 9.0%
[23/09/23 22:27:51][src.callback.progress][INFO] - Epoch 22: v_recons 3.319e-01  recons 3.240e-01  v_loss 4.167e-01  loss 3.837e-01  v_latent 8.440e-01  latent 8.322e-01  v_kl 1.778e+01  kl 1.553e+01  v_contrastive 8.461e-01  contrastive 5.956e-01  v_t2m/len 1368  v_t2m/R01 15.78%  v_t2m/R02 23.45%  v_t2m/R03 30.04%  v_t2m/R05 39.18%  v_t2m/R10 55.18%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 18.2%  v_m2t/R02 25.79%  v_m2t/R03 31.64%  v_m2t/R05 40.93%  v_m2t/R10 51.75%  v_m2t/MedR 9.0%
[23/09/23 22:29:23][src.callback.progress][INFO] - Epoch 23: v_recons 3.316e-01  recons 3.231e-01  v_loss 4.180e-01  loss 3.813e-01  v_latent 8.394e-01  latent 8.249e-01  v_kl 1.744e+01  kl 1.582e+01  v_contrastive 8.621e-01  contrastive 5.805e-01  v_t2m/len 1368  v_t2m/R01 15.93%  v_t2m/R02 23.68%  v_t2m/R03 29.53%  v_t2m/R05 39.33%  v_t2m/R10 52.49%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.22%  v_m2t/R02 22.72%  v_m2t/R03 29.89%  v_m2t/R05 39.54%  v_m2t/R10 51.9%  v_m2t/MedR 10.0%
[23/09/23 22:30:56][src.callback.progress][INFO] - Epoch 24: v_recons 3.302e-01  recons 3.209e-01  v_loss 4.155e-01  loss 3.762e-01  v_latent 8.362e-01  latent 8.182e-01  v_kl 1.851e+01  kl 1.607e+01  v_contrastive 8.508e-01  contrastive 5.507e-01  v_t2m/len 1368  v_t2m/R01 15.56%  v_t2m/R02 22.51%  v_t2m/R03 29.81%  v_t2m/R05 40.27%  v_t2m/R10 55.63%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 16.88%  v_m2t/R02 23.38%  v_m2t/R03 30.55%  v_m2t/R05 39.54%  v_m2t/R10 53.5%  v_m2t/MedR 9.0%
[23/09/23 22:32:29][src.callback.progress][INFO] - Epoch 25: v_recons 3.294e-01  recons 3.194e-01  v_loss 4.143e-01  loss 3.727e-01  v_latent 8.297e-01  latent 8.100e-01  v_kl 1.954e+01  kl 1.599e+01  v_contrastive 8.471e-01  contrastive 5.320e-01  v_t2m/len 1368  v_t2m/R01 16.67%  v_t2m/R02 24.7%  v_t2m/R03 30.7%  v_t2m/R05 39.54%  v_t2m/R10 55.04%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.22%  v_m2t/R02 25.65%  v_m2t/R03 32.59%  v_m2t/R05 41.0%  v_m2t/R10 53.65%  v_m2t/MedR 8.0%
[23/09/23 22:34:01][src.callback.progress][INFO] - Epoch 26: v_recons 3.274e-01  recons 3.183e-01  v_loss 4.124e-01  loss 3.706e-01  v_latent 8.316e-01  latent 8.047e-01  v_kl 1.980e+01  kl 1.654e+01  v_contrastive 8.480e-01  contrastive 5.221e-01  v_t2m/len 1368  v_t2m/R01 15.19%  v_t2m/R02 22.8%  v_t2m/R03 31.2%  v_t2m/R05 41.0%  v_t2m/R10 54.61%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 18.63%  v_m2t/R02 24.7%  v_m2t/R03 32.45%  v_m2t/R05 40.79%  v_m2t/R10 54.31%  v_m2t/MedR 9.0%
[23/09/23 22:35:34][src.callback.progress][INFO] - Epoch 27: v_recons 3.262e-01  recons 3.165e-01  v_loss 4.101e-01  loss 3.672e-01  v_latent 8.223e-01  latent 7.995e-01  v_kl 1.986e+01  kl 1.652e+01  v_contrastive 8.364e-01  contrastive 5.055e-01  v_t2m/len 1368  v_t2m/R01 17.62%  v_t2m/R02 24.04%  v_t2m/R03 31.2%  v_t2m/R05 41.45%  v_t2m/R10 55.84%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.29%  v_m2t/R02 24.55%  v_m2t/R03 31.94%  v_m2t/R05 42.02%  v_m2t/R10 55.84%  v_m2t/MedR 8.0%
[23/09/23 22:37:07][src.callback.progress][INFO] - Epoch 28: v_recons 3.266e-01  recons 3.149e-01  v_loss 4.095e-01  loss 3.639e-01  v_latent 8.246e-01  latent 7.935e-01  v_kl 2.060e+01  kl 1.655e+01  v_contrastive 8.273e-01  contrastive 4.888e-01  v_t2m/len 1368  v_t2m/R01 17.11%  v_t2m/R02 25.21%  v_t2m/R03 32.38%  v_t2m/R05 41.88%  v_t2m/R10 56.58%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.95%  v_m2t/R02 25.29%  v_m2t/R03 33.99%  v_m2t/R05 41.81%  v_m2t/R10 54.52%  v_m2t/MedR 8.0%
[23/09/23 22:38:40][src.callback.progress][INFO] - Epoch 29: v_recons 3.257e-01  recons 3.130e-01  v_loss 4.078e-01  loss 3.603e-01  v_latent 8.185e-01  latent 7.888e-01  v_kl 1.982e+01  kl 1.681e+01  v_contrastive 8.192e-01  contrastive 4.708e-01  v_t2m/len 1368  v_t2m/R01 17.54%  v_t2m/R02 23.61%  v_t2m/R03 32.81%  v_t2m/R05 41.81%  v_t2m/R10 55.84%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.86%  v_m2t/R02 27.62%  v_m2t/R03 33.84%  v_m2t/R05 42.02%  v_m2t/R10 54.61%  v_m2t/MedR 9.0%
[23/09/23 22:40:13][src.callback.progress][INFO] - Epoch 30: v_recons 3.230e-01  recons 3.122e-01  v_loss 4.029e-01  loss 3.577e-01  v_latent 8.109e-01  latent 7.827e-01  v_kl 2.042e+01  kl 1.682e+01  v_contrastive 7.973e-01  contrastive 4.531e-01  v_t2m/len 1368  v_t2m/R01 16.59%  v_t2m/R02 22.72%  v_t2m/R03 31.2%  v_t2m/R05 39.68%  v_t2m/R10 56.86%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.61%  v_m2t/R02 25.79%  v_m2t/R03 33.54%  v_m2t/R05 41.95%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[23/09/23 22:41:45][src.callback.progress][INFO] - Epoch 31: v_recons 3.251e-01  recons 3.104e-01  v_loss 4.096e-01  loss 3.540e-01  v_latent 8.137e-01  latent 7.781e-01  v_kl 2.074e+01  kl 1.699e+01  v_contrastive 8.427e-01  contrastive 4.342e-01  v_t2m/len 1368  v_t2m/R01 17.62%  v_t2m/R02 24.85%  v_t2m/R03 31.72%  v_t2m/R05 40.63%  v_t2m/R10 54.45%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.65%  v_m2t/R02 25.0%  v_m2t/R03 31.29%  v_m2t/R05 41.0%  v_m2t/R10 55.4%  v_m2t/MedR 8.0%
[23/09/23 22:43:19][src.callback.progress][INFO] - Epoch 32: v_recons 3.219e-01  recons 3.091e-01  v_loss 4.028e-01  loss 3.522e-01  v_latent 8.084e-01  latent 7.736e-01  v_kl 2.089e+01  kl 1.715e+01  v_contrastive 8.071e-01  contrastive 4.292e-01  v_t2m/len 1368  v_t2m/R01 18.56%  v_t2m/R02 25.21%  v_t2m/R03 32.97%  v_t2m/R05 42.25%  v_t2m/R10 56.2%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.25%  v_m2t/R02 25.87%  v_m2t/R03 34.2%  v_m2t/R05 43.27%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[23/09/23 22:44:52][src.callback.progress][INFO] - Epoch 33: v_recons 3.254e-01  recons 3.079e-01  v_loss 4.098e-01  loss 3.493e-01  v_latent 8.131e-01  latent 7.702e-01  v_kl 2.258e+01  kl 1.742e+01  v_contrastive 8.410e-01  contrastive 4.127e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 25.95%  v_t2m/R03 31.57%  v_t2m/R05 40.13%  v_t2m/R10 54.16%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 21.63%  v_m2t/R02 27.04%  v_m2t/R03 34.27%  v_m2t/R05 41.29%  v_m2t/R10 53.5%  v_m2t/MedR 9.0%
[23/09/23 22:46:25][src.callback.progress][INFO] - Epoch 34: v_recons 3.221e-01  recons 3.063e-01  v_loss 4.036e-01  loss 3.466e-01  v_latent 8.078e-01  latent 7.659e-01  v_kl 2.253e+01  kl 1.760e+01  v_contrastive 8.126e-01  contrastive 4.019e-01  v_t2m/len 1368  v_t2m/R01 17.84%  v_t2m/R02 24.12%  v_t2m/R03 31.2%  v_t2m/R05 41.08%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 26.02%  v_m2t/R03 33.25%  v_m2t/R05 43.13%  v_m2t/R10 54.9%  v_m2t/MedR 8.0%
