[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[10/12/23 23:39:59][src.callback.progress][INFO] - Epoch 11: v_recons 3.007e-01  recons 3.080e-01  v_loss 4.266e-01  loss 3.970e-01  v_latent 8.648e-01  latent 8.785e-01  v_kl 4.631e+01  kl 5.015e+01  v_contrastive 1.254e+00  contrastive 8.845e-01  v_t2m/len 252  v_t2m/R01 20.23%  v_t2m/R02 34.91%  v_t2m/R03 44.84%  v_t2m/R05 60.31%  v_t2m/R10 76.19%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 19.04%  v_m2t/R02 32.13%  v_m2t/R03 45.24%  v_m2t/R05 59.13%  v_m2t/R10 73.41%  v_m2t/MedR 4.0%
[10/12/23 23:40:23][src.callback.progress][INFO] - Epoch 12: v_recons 3.028e-01  recons 3.050e-01  v_loss 4.321e-01  loss 3.913e-01  v_latent 8.743e-01  latent 8.782e-01  v_kl 4.625e+01  kl 4.871e+01  v_contrastive 1.288e+00  contrastive 8.580e-01  v_t2m/len 252  v_t2m/R01 18.64%  v_t2m/R02 30.95%  v_t2m/R03 43.25%  v_t2m/R05 58.33%  v_t2m/R10 75.0%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 19.04%  v_m2t/R02 34.13%  v_m2t/R03 43.25%  v_m2t/R05 57.93%  v_m2t/R10 73.8%  v_m2t/MedR 4.0%
[10/12/23 23:40:46][src.callback.progress][INFO] - Epoch 13: v_recons 2.985e-01  recons 3.051e-01  v_loss 4.191e-01  loss 3.873e-01  v_latent 8.649e-01  latent 8.722e-01  v_kl 5.837e+01  kl 5.087e+01  v_contrastive 1.201e+00  contrastive 8.166e-01  v_t2m/len 252  v_t2m/R01 19.04%  v_t2m/R02 32.13%  v_t2m/R03 41.66%  v_t2m/R05 55.15%  v_t2m/R10 75.4%  v_t2m/MedR 5.0%  v_m2t/len 252  v_m2t/R01 21.43%  v_m2t/R02 31.35%  v_m2t/R03 44.43%  v_m2t/R05 54.36%  v_m2t/R10 76.19%  v_m2t/MedR 4.5%
[10/12/23 23:41:09][src.callback.progress][INFO] - Epoch 14: v_recons 2.979e-01  recons 3.014e-01  v_loss 4.182e-01  loss 3.797e-01  v_latent 8.632e-01  latent 8.676e-01  v_kl 5.499e+01  kl 5.339e+01  v_contrastive 1.198e+00  contrastive 7.777e-01  v_t2m/len 252  v_t2m/R01 15.86%  v_t2m/R02 28.96%  v_t2m/R03 42.06%  v_t2m/R05 61.5%  v_t2m/R10 77.37%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 23.8%  v_m2t/R02 36.5%  v_m2t/R03 46.83%  v_m2t/R05 61.5%  v_m2t/R10 76.98%  v_m2t/MedR 4.0%
[10/12/23 23:41:33][src.callback.progress][INFO] - Epoch 15: v_recons 2.977e-01  recons 3.006e-01  v_loss 4.115e-01  loss 3.775e-01  v_latent 8.671e-01  latent 8.677e-01  v_kl 6.016e+01  kl 5.803e+01  v_contrastive 1.131e+00  contrastive 7.629e-01  v_t2m/len 252  v_t2m/R01 20.62%  v_t2m/R02 33.33%  v_t2m/R03 44.84%  v_t2m/R05 59.52%  v_t2m/R10 78.16%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 22.21%  v_m2t/R02 35.7%  v_m2t/R03 45.24%  v_m2t/R05 58.33%  v_m2t/R10 77.37%  v_m2t/MedR 4.0%
[10/12/23 23:41:56][src.callback.progress][INFO] - Epoch 16: v_recons 2.970e-01  recons 2.990e-01  v_loss 4.074e-01  loss 3.732e-01  v_latent 8.549e-01  latent 8.667e-01  v_kl 5.465e+01  kl 5.467e+01  v_contrastive 1.098e+00  contrastive 7.367e-01  v_t2m/len 252  v_t2m/R01 19.44%  v_t2m/R02 36.5%  v_t2m/R03 46.43%  v_t2m/R05 61.11%  v_t2m/R10 78.16%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 21.03%  v_m2t/R02 35.31%  v_m2t/R03 47.22%  v_m2t/R05 59.13%  v_m2t/R10 77.37%  v_m2t/MedR 4.0%
[10/12/23 23:42:22][src.callback.progress][INFO] - Epoch 17: v_recons 2.942e-01  recons 2.978e-01  v_loss 4.052e-01  loss 3.705e-01  v_latent 8.559e-01  latent 8.683e-01  v_kl 5.272e+01  kl 5.792e+01  v_contrastive 1.104e+00  contrastive 7.210e-01  v_t2m/len 252  v_t2m/R01 21.43%  v_t2m/R02 36.5%  v_t2m/R03 46.83%  v_t2m/R05 62.29%  v_t2m/R10 80.94%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 23.02%  v_m2t/R02 36.9%  v_m2t/R03 48.02%  v_m2t/R05 63.09%  v_m2t/R10 80.16%  v_m2t/MedR 4.0%
[10/12/23 23:42:48][src.callback.progress][INFO] - Epoch 18: v_recons 2.936e-01  recons 2.955e-01  v_loss 4.067e-01  loss 3.639e-01  v_latent 8.589e-01  latent 8.611e-01  v_kl 5.764e+01  kl 5.207e+01  v_contrastive 1.126e+00  contrastive 6.785e-01  v_t2m/len 252  v_t2m/R01 23.4%  v_t2m/R02 37.29%  v_t2m/R03 50.79%  v_t2m/R05 61.5%  v_t2m/R10 77.37%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 21.43%  v_m2t/R02 36.11%  v_m2t/R03 46.43%  v_m2t/R05 59.91%  v_m2t/R10 79.37%  v_m2t/MedR 4.0%
[10/12/23 23:43:11][src.callback.progress][INFO] - Epoch 19: v_recons 2.911e-01  recons 2.902e-01  v_loss 4.013e-01  loss 3.558e-01  v_latent 8.686e-01  latent 8.585e-01  v_kl 5.460e+01  kl 5.707e+01  v_contrastive 1.096e+00  contrastive 6.507e-01  v_t2m/len 252  v_t2m/R01 23.4%  v_t2m/R02 37.7%  v_t2m/R03 48.81%  v_t2m/R05 61.11%  v_t2m/R10 78.56%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 25.79%  v_m2t/R02 40.86%  v_m2t/R03 48.81%  v_m2t/R05 61.5%  v_m2t/R10 75.79%  v_m2t/MedR 4.0%
[10/12/23 23:43:30][src.callback.progress][INFO] - Epoch 20: v_recons 2.868e-01  recons 2.885e-01  v_loss 3.930e-01  loss 3.527e-01  v_latent 8.550e-01  latent 8.590e-01  v_kl 6.073e+01  kl 5.475e+01  v_contrastive 1.056e+00  contrastive 6.368e-01  v_t2m/len 252  v_t2m/R01 23.4%  v_t2m/R02 38.09%  v_t2m/R03 49.59%  v_t2m/R05 63.88%  v_t2m/R10 78.97%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 22.21%  v_m2t/R02 36.11%  v_m2t/R03 47.22%  v_m2t/R05 59.91%  v_m2t/R10 75.79%  v_m2t/MedR 4.0%
[10/12/23 23:43:53][src.callback.progress][INFO] - Epoch 21: v_recons 2.753e-01  recons 2.812e-01  v_loss 3.855e-01  loss 3.452e-01  v_latent 8.620e-01  latent 8.586e-01  v_kl 6.431e+01  kl 5.352e+01  v_contrastive 1.095e+00  contrastive 6.347e-01  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 41.66%  v_t2m/R03 48.4%  v_t2m/R05 61.9%  v_t2m/R10 75.79%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 44.84%  v_m2t/R03 53.16%  v_m2t/R05 63.49%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[10/12/23 23:44:18][src.callback.progress][INFO] - Epoch 22: v_recons 2.702e-01  recons 2.695e-01  v_loss 3.747e-01  loss 3.313e-01  v_latent 8.558e-01  latent 8.591e-01  v_kl 5.748e+01  kl 5.765e+01  v_contrastive 1.040e+00  contrastive 6.120e-01  v_t2m/len 252  v_t2m/R01 26.19%  v_t2m/R02 42.06%  v_t2m/R03 51.59%  v_t2m/R05 62.29%  v_t2m/R10 75.4%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.59%  v_m2t/R02 36.9%  v_m2t/R03 50.0%  v_m2t/R05 64.29%  v_m2t/R10 76.19%  v_m2t/MedR 3.5%
[10/12/23 23:44:41][src.callback.progress][INFO] - Epoch 23: v_recons 2.598e-01  recons 2.625e-01  v_loss 3.623e-01  loss 3.231e-01  v_latent 8.602e-01  latent 8.566e-01  v_kl 5.445e+01  kl 5.096e+01  v_contrastive 1.020e+00  contrastive 6.016e-01  v_t2m/len 252  v_t2m/R01 24.2%  v_t2m/R02 40.86%  v_t2m/R03 51.59%  v_t2m/R05 63.09%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 39.29%  v_m2t/R03 46.83%  v_m2t/R05 60.7%  v_m2t/R10 76.58%  v_m2t/MedR 4.0%
[10/12/23 23:45:05][src.callback.progress][INFO] - Epoch 24: v_recons 2.578e-01  recons 2.576e-01  v_loss 3.600e-01  loss 3.163e-01  v_latent 8.546e-01  latent 8.576e-01  v_kl 5.684e+01  kl 5.311e+01  v_contrastive 1.016e+00  contrastive 5.815e-01  v_t2m/len 252  v_t2m/R01 26.59%  v_t2m/R02 39.68%  v_t2m/R03 49.59%  v_t2m/R05 62.7%  v_t2m/R10 80.94%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 39.68%  v_m2t/R03 51.18%  v_m2t/R05 65.87%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[10/12/23 23:45:28][src.callback.progress][INFO] - Epoch 25: v_recons 2.553e-01  recons 2.558e-01  v_loss 3.535e-01  loss 3.131e-01  v_latent 8.522e-01  latent 8.548e-01  v_kl 4.525e+01  kl 5.193e+01  v_contrastive 9.778e-01  contrastive 5.670e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 50.0%  v_t2m/R03 56.34%  v_t2m/R05 65.87%  v_t2m/R10 78.16%  v_t2m/MedR 2.5%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 40.86%  v_m2t/R03 51.97%  v_m2t/R05 65.48%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[10/12/23 23:45:52][src.callback.progress][INFO] - Epoch 26: v_recons 2.607e-01  recons 2.514e-01  v_loss 3.599e-01  loss 3.063e-01  v_latent 8.617e-01  latent 8.551e-01  v_kl 4.588e+01  kl 4.591e+01  v_contrastive 9.879e-01  contrastive 5.436e-01  v_t2m/len 252  v_t2m/R01 26.19%  v_t2m/R02 40.08%  v_t2m/R03 51.18%  v_t2m/R05 65.87%  v_t2m/R10 79.37%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 23.8%  v_m2t/R02 43.25%  v_m2t/R03 49.2%  v_m2t/R05 62.7%  v_m2t/R10 78.97%  v_m2t/MedR 4.0%
[10/12/23 23:46:16][src.callback.progress][INFO] - Epoch 27: v_recons 2.528e-01  recons 2.494e-01  v_loss 3.467e-01  loss 3.038e-01  v_latent 8.545e-01  latent 8.539e-01  v_kl 4.380e+01  kl 4.727e+01  v_contrastive 9.352e-01  contrastive 5.398e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 45.24%  v_t2m/R03 54.36%  v_t2m/R05 63.88%  v_t2m/R10 78.97%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 44.43%  v_m2t/R03 52.38%  v_m2t/R05 64.29%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[10/12/23 23:46:36][src.callback.progress][INFO] - Epoch 28: v_recons 2.511e-01  recons 2.467e-01  v_loss 3.457e-01  loss 2.992e-01  v_latent 8.575e-01  latent 8.513e-01  v_kl 4.251e+01  kl 4.620e+01  v_contrastive 9.412e-01  contrastive 5.207e-01  v_t2m/len 252  v_t2m/R01 24.2%  v_t2m/R02 44.84%  v_t2m/R03 50.4%  v_t2m/R05 65.87%  v_t2m/R10 78.56%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 42.45%  v_m2t/R03 53.16%  v_m2t/R05 62.29%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[10/12/23 23:47:01][src.callback.progress][INFO] - Epoch 29: v_recons 2.484e-01  recons 2.475e-01  v_loss 3.452e-01  loss 3.000e-01  v_latent 8.615e-01  latent 8.529e-01  v_kl 4.178e+01  kl 4.467e+01  v_contrastive 9.644e-01  contrastive 5.210e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 41.66%  v_t2m/R03 53.56%  v_t2m/R05 64.68%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 25.39%  v_m2t/R02 38.88%  v_m2t/R03 48.81%  v_m2t/R05 65.08%  v_m2t/R10 78.97%  v_m2t/MedR 4.0%
[10/12/23 23:47:24][src.callback.progress][INFO] - Epoch 30: v_recons 2.503e-01  recons 2.451e-01  v_loss 3.441e-01  loss 2.993e-01  v_latent 8.599e-01  latent 8.563e-01  v_kl 4.250e+01  kl 4.457e+01  v_contrastive 9.335e-01  contrastive 5.370e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 39.68%  v_t2m/R03 51.18%  v_t2m/R05 66.26%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 41.27%  v_m2t/R03 52.77%  v_m2t/R05 64.29%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:47:47][src.callback.progress][INFO] - Epoch 31: v_recons 2.472e-01  recons 2.420e-01  v_loss 3.354e-01  loss 2.923e-01  v_latent 8.517e-01  latent 8.522e-01  v_kl 3.895e+01  kl 4.338e+01  v_contrastive 8.776e-01  contrastive 4.984e-01  v_t2m/len 252  v_t2m/R01 25.39%  v_t2m/R02 43.25%  v_t2m/R03 51.97%  v_t2m/R05 66.26%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 40.86%  v_m2t/R03 52.38%  v_m2t/R05 65.48%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[10/12/23 23:48:11][src.callback.progress][INFO] - Epoch 32: v_recons 2.450e-01  recons 2.389e-01  v_loss 3.362e-01  loss 2.873e-01  v_latent 8.598e-01  latent 8.507e-01  v_kl 3.941e+01  kl 4.126e+01  v_contrastive 9.080e-01  contrastive 4.790e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 41.27%  v_t2m/R03 55.95%  v_t2m/R05 68.65%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.59%  v_m2t/R02 42.45%  v_m2t/R03 53.16%  v_m2t/R05 64.68%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
